2026-06-16 09:03:12,340 [ForkJoinPool-1-worker-1] INFO  reflections.Reflections (Reflections.java:scan(219)) - Reflections took 115 ms to scan 6 urls, producing 141 keys and 320 values
2026-06-16 09:03:37,711 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  server.RaftServer$Division (ServerState.java:<init>(115)) - 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98: ConfigurationManager, init=conf: {index: -1, cur=peers:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017]|listeners:[], old=null}, confs=<EMPTY_MAP>
2026-06-16 09:03:37,714 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.storage.dir = [/home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-2/ratis] (custom)
2026-06-16 09:03:37,715 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:analyzeStorage(138)) - The storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-2/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 does not exist. Creating ...
2026-06-16 09:03:37,716 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:tryLock(229)) - Lock on /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-2/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98/in_use.lock acquired by nodename 128115@localhost
2026-06-16 09:03:37,717 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  storage.RaftStorage (RaftStorageImpl.java:format(98)) - Storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-2/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 has been successfully formatted.
2026-06-16 09:03:37,717 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:initialize(339)) - 979c0373-7198-4051-afbf-88a71c809976: initialize group-F5BC2D0ADA98
2026-06-16 09:03:37,717 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(347)) - group-F5BC2D0ADA98: The snapshot info is null. Setting the last applied index to:<INITIAL_VALUE>
2026-06-16 09:03:37,718 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  server.RaftServer$Division (ServerState.java:getSnapshotIndexFromStateMachine(155)) - 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98: getLatestSnapshot(ContainerStateMachine-6:979c0373-7198-4051-afbf-88a71c809976:group-F5BC2D0ADA98) returns null
2026-06-16 09:03:37,718 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  raftlog.RaftLog (RaftLogBase.java:<init>(90)) - 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98-SegmentedRaftLog: snapshotIndexFromStateMachine = -1
2026-06-16 09:03:37,720 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  util.AwaitToRun (AwaitToRun.java:start(81)) - Thread[#1712,979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98-cacheEviction-AwaitToRun,5,main] started
2026-06-16 09:03:37,720 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:<init>(190)) - new 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-2/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98
2026-06-16 09:03:37,720 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(102)) - Pipeline RATIS/THREE Pipeline-b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 reported by 979c0373-7198-4051-afbf-88a71c809976(localhost/127.0.0.1)
2026-06-16 09:03:37,721 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:validateSafeModeExitRules(195)) - OneReplicaPipelineSafeModeRule rule is successfully validated
2026-06-16 09:03:37,728 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:37,728 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:37,728 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:start(406)) - 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98: start as a follower, conf=conf: {index: -1, cur=peers:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017]|listeners:[], old=null}
2026-06-16 09:03:37,728 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:setRole(393)) - 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98: changes role from      null to FOLLOWER at term 0 for startAsFollower
2026-06-16 09:03:37,728 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(148)) - 979c0373-7198-4051-afbf-88a71c809976: start 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98-FollowerState
2026-06-16 09:03:37,728 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5BC2D0ADA98,id=979c0373-7198-4051-afbf-88a71c809976
2026-06-16 09:03:37,729 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  util.JmxRegister (JmxRegister.java:register(58)) - register mxBean class org.apache.ratis.server.impl.RaftServerJmxAdapter as Ratis:service=RaftServer,group=group-F5BC2D0ADA98,id=979c0373-7198-4051-afbf-88a71c809976
2026-06-16 09:03:37,729 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:start(420)) - 979c0373-7198-4051-afbf-88a71c809976@group-F5BC2D0ADA98: Successfully started.
2026-06-16 09:03:37,760 [grpc-default-executor-0] INFO  server.RaftServer (RaftServerProxy.java:addNew(106)) - f206e9de-9bab-4b2c-a7be-31ca05f29645: addNew group-F5BC2D0ADA98:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] returns group-F5BC2D0ADA98:java.util.concurrent.CompletableFuture@a2caccb[Not completed]
2026-06-16 09:03:37,761 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:<init>(269)) - f206e9de-9bab-4b2c-a7be-31ca05f29645: new RaftServerImpl for group-F5BC2D0ADA98:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] with ContainerStateMachine-7:uninitialized
2026-06-16 09:03:37,761 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  server.RaftServer$Division (ServerState.java:<init>(115)) - f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98: ConfigurationManager, init=conf: {index: -1, cur=peers:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017]|listeners:[], old=null}, confs=<EMPTY_MAP>
2026-06-16 09:03:37,774 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.storage.dir = [/home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-3/ratis] (custom)
2026-06-16 09:03:37,774 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:analyzeStorage(138)) - The storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-3/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 does not exist. Creating ...
2026-06-16 09:03:37,776 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:tryLock(229)) - Lock on /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-3/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98/in_use.lock acquired by nodename 128115@localhost
2026-06-16 09:03:37,778 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  storage.RaftStorage (RaftStorageImpl.java:format(98)) - Storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-3/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 has been successfully formatted.
2026-06-16 09:03:37,778 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:initialize(339)) - f206e9de-9bab-4b2c-a7be-31ca05f29645: initialize group-F5BC2D0ADA98
2026-06-16 09:03:37,778 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(347)) - group-F5BC2D0ADA98: The snapshot info is null. Setting the last applied index to:<INITIAL_VALUE>
2026-06-16 09:03:37,778 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  server.RaftServer$Division (ServerState.java:getSnapshotIndexFromStateMachine(155)) - f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98: getLatestSnapshot(ContainerStateMachine-7:f206e9de-9bab-4b2c-a7be-31ca05f29645:group-F5BC2D0ADA98) returns null
2026-06-16 09:03:37,778 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  raftlog.RaftLog (RaftLogBase.java:<init>(90)) - f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98-SegmentedRaftLog: snapshotIndexFromStateMachine = -1
2026-06-16 09:03:37,780 [IPC Server handler 25 on default port 15001] INFO  scm.ReconNodeManager (ReconNodeManager.java:processHeartbeat(184)) - Sending ReregisterCommand() for f206e9de-9bab-4b2c-a7be-31ca05f29645(localhost/127.0.0.1)
2026-06-16 09:03:37,781 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  util.AwaitToRun (AwaitToRun.java:start(81)) - Thread[#1720,f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98-cacheEviction-AwaitToRun,5,main] started
2026-06-16 09:03:37,781 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(102)) - Pipeline RATIS/THREE Pipeline-b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 reported by f206e9de-9bab-4b2c-a7be-31ca05f29645(localhost/127.0.0.1)
2026-06-16 09:03:37,781 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:<init>(190)) - new f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-3/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98
2026-06-16 09:03:37,783 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:validateSafeModeExitRules(195)) - OneReplicaPipelineSafeModeRule rule is successfully validated
2026-06-16 09:03:37,790 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:37,790 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:37,790 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:start(406)) - f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98: start as a follower, conf=conf: {index: -1, cur=peers:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017]|listeners:[], old=null}
2026-06-16 09:03:37,790 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:setRole(393)) - f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98: changes role from      null to FOLLOWER at term 0 for startAsFollower
2026-06-16 09:03:37,790 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(148)) - f206e9de-9bab-4b2c-a7be-31ca05f29645: start f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98-FollowerState
2026-06-16 09:03:37,791 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5BC2D0ADA98,id=f206e9de-9bab-4b2c-a7be-31ca05f29645
2026-06-16 09:03:37,791 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  util.JmxRegister (JmxRegister.java:register(58)) - register mxBean class org.apache.ratis.server.impl.RaftServerJmxAdapter as Ratis:service=RaftServer,group=group-F5BC2D0ADA98,id=f206e9de-9bab-4b2c-a7be-31ca05f29645
2026-06-16 09:03:37,791 [f206e9de-9bab-4b2c-a7be-31ca05f29645-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:start(420)) - f206e9de-9bab-4b2c-a7be-31ca05f29645@group-F5BC2D0ADA98: Successfully started.
2026-06-16 09:03:37,797 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-CreatePipelineCommandHandlerThread-0] INFO  commandhandler.CreatePipelineCommandHandler (CreatePipelineCommandHandler.java:lambda$handle$2(141)) - Created Pipeline RATIS THREE Pipeline-b2964cd1-c406-4fd2-9e31-f5bc2d0ada98.
2026-06-16 09:03:37,798 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-CreatePipelineCommandHandlerThread-0] INFO  server.RaftServer (RaftServerProxy.java:addNew(106)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: addNew group-B374CF736E3E:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] returns group-B374CF736E3E:java.util.concurrent.CompletableFuture@7b0cf0f2[Not completed]
2026-06-16 09:03:37,803 [IPC Server handler 28 on default port 15001] INFO  scm.ReconNodeManager (ReconNodeManager.java:register(219)) - Updated nodes db table for f206e9de-9bab-4b2c-a7be-31ca05f29645(localhost/127.0.0.1)
2026-06-16 09:03:37,805 [IPC Server handler 28 on default port 15001] INFO  recon.ReconContext (ReconContext.java:updateHealthStatus(76)) - Update healthStatus of Recon from true to true.
2026-06-16 09:03:37,804 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:<init>(269)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: new RaftServerImpl for group-B374CF736E3E:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] with ContainerStateMachine-8:uninitialized
2026-06-16 09:03:37,805 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(102)) - Pipeline RATIS/THREE Pipeline-b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 reported by f206e9de-9bab-4b2c-a7be-31ca05f29645(localhost/127.0.0.1)
2026-06-16 09:03:37,805 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (ServerState.java:<init>(115)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-B374CF736E3E: ConfigurationManager, init=conf: {index: -1, cur=peers:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017]|listeners:[], old=null}, confs=<EMPTY_MAP>
2026-06-16 09:03:37,808 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.storage.dir = [/home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis] (custom)
2026-06-16 09:03:37,809 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:analyzeStorage(138)) - The storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/4f772db0-fc59-4a65-99ba-b374cf736e3e does not exist. Creating ...
2026-06-16 09:03:37,828 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:tryLock(229)) - Lock on /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/4f772db0-fc59-4a65-99ba-b374cf736e3e/in_use.lock acquired by nodename 128115@localhost
2026-06-16 09:03:37,829 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  storage.RaftStorage (RaftStorageImpl.java:format(98)) - Storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/4f772db0-fc59-4a65-99ba-b374cf736e3e has been successfully formatted.
2026-06-16 09:03:37,829 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:initialize(339)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: initialize group-B374CF736E3E
2026-06-16 09:03:37,830 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(347)) - group-B374CF736E3E: The snapshot info is null. Setting the last applied index to:<INITIAL_VALUE>
2026-06-16 09:03:37,830 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (ServerState.java:getSnapshotIndexFromStateMachine(155)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-B374CF736E3E: getLatestSnapshot(ContainerStateMachine-8:09dc58f4-63d3-4b05-a9c9-b7650dea9565:group-B374CF736E3E) returns null
2026-06-16 09:03:37,830 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  raftlog.RaftLog (RaftLogBase.java:<init>(90)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-B374CF736E3E-SegmentedRaftLog: snapshotIndexFromStateMachine = -1
2026-06-16 09:03:37,831 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:validateSafeModeExitRules(195)) - OneReplicaPipelineSafeModeRule rule is successfully validated
2026-06-16 09:03:37,831 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  util.AwaitToRun (AwaitToRun.java:start(81)) - Thread[#1727,09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-B374CF736E3E-cacheEviction-AwaitToRun,5,main] started
2026-06-16 09:03:37,832 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:<init>(190)) - new 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-B374CF736E3E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/4f772db0-fc59-4a65-99ba-b374cf736e3e
2026-06-16 09:03:37,832 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(66)) - Unknown pipeline Pipeline-4f772db0-fc59-4a65-99ba-b374cf736e3e. Trying to get from SCM.
2026-06-16 09:03:37,836 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(85)) - Pipeline Pipeline{ Id: 4f772db0-fc59-4a65-99ba-b374cf736e3e, Nodes: [ {f206e9de-9bab-4b2c-a7be-31ca05f29645(localhost/127.0.0.1), ReplicaIndex: 0}, {979c0373-7198-4051-afbf-88a71c809976(localhost/127.0.0.1), ReplicaIndex: 0}, {09dc58f4-63d3-4b05-a9c9-b7650dea9565(localhost/127.0.0.1), ReplicaIndex: 0},], ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2026-06-16T09:03:37.418Z[Etc/UTC]} verified from SCM and added to Recon pipeline metadata.
